date,Comentarios,round_time,Fuente,categoria
22/01/2024,Dinero deberian darme los de pero gracias por un ano de servicios.,17,Twitter,producto
22/01/2024,"Muchisimas gracias! se comprometio a resolver el problema con fecha limite al 25 de enero de 2024, de no ser asi enseguida me pondre en contacto con",16,Twitter,soporte
22/01/2024,Muchas gracias,13,Twitter,halago
22/01/2024,"Les agradezco mucho la atencion, me pondre en contacto con ustedes.",12,Twitter,soporte
23/01/2024,estamos mas que listos  ansiosos Desconectate por 3 dias en el Acustico Hey Banco de TecatePalNoe ,12,Twitter,producto
25/01/2024,Funciona mucho mejor que el de ,21,Twitter,halago
26/01/2024,Jajajaja lo ame,22,Twitter,halago
26/01/2024,Jajaja,17,Twitter,halago
29/01/2024,"Hola, buenas tardes. Te atiende Luz, es un placer saludae. Con gusto podemos apoyae, por favor escribenos a nuestra cuenta oficial en Twitter ( ) para brindarle seguimiento a tu solicitud y compaie la informacion correspondiente. 1",18,Twitter,halago
29/01/2024,"Listo, gracias.",15,Twitter,halago
30/01/2024,Hola valdria la pena que cuando hagan cambios dan un resumen de los cambios realizados en el contrato y no manden las 60 hojas completas.  CharlyTip mejora la experiencia del cliente.,15,Twitter,soporte
01/02/2024,Me encantan las respuestas de a las fallas repoadas en su App ,14,Twitter,soporte
01/02/2024,"de debito puedes pedir nu desde la app, tmb hey banco, yo tengo esa y no me piden minimo ni me cobran por manejo de cuenta, esa la abri xq tuve un pedo con la nomina en banamex y la usaba como para ahorrar pero ahora la uso casi para todo heejej, la tj fisica me costo 109 creo",0,Twitter,producto
02/02/2024,"Y aprovecho el tuit para recomendarles a hey banco, yo lqm  ni una sola queja en dos anos",11,Twitter,halago
06/02/2024,interesante,11,Twitter,halago
07/02/2024,Mejor aumenten lineas de credito! ,2,Twitter,producto
08/02/2024,"Hey banco no, es ilimitado jajajaja, suena increible.",20,Twitter,halago
08/02/2024,"Cada mas agradecido de peenecer a !! Si ocupan un banco que solucione, este es el mero bueno! Thkss",19,Twitter,producto
08/02/2024,"Por eso me encanta Su app es simplemente increible! . Ademas de ser super intuitiva, Cashback en todas tus compras...",18,Twitter,producto
08/02/2024,"Aaawww que bonito, hey Banco mucho la cola :D",5,Twitter,producto
09/02/2024,Gracias,13,Twitter,halago
10/02/2024,trae la de hey banco  humilde mi chiquito,10,Twitter,producto
11/02/2024,"Para los que se preguntan donde conseguir la tarjeta, la pueden sacar en Hey Banco con muchos disenos a elegir",11,Twitter,producto
12/02/2024,"Ya es lo que empezare a hacer, gracias....",20,Twitter,halago
12/02/2024,"Jajaj FIJA-TE como no te dije pero en fin.... so far, so good ",16,Twitter,halago
12/02/2024,"Mira amixe al fin, abri mi cuenta me llego super rapido, en 2 dias, por dhl y pues nada, me ha encantado!! ",16,Twitter,halago
13/02/2024,Celebra el amor con estilo este San Valentin!  Descubre las ultimas colecciones de tus marcas favoritas aqui: SomosHey HeyMedia HeyBanco SanValentin Regalos,17,Twitter,halago
13/02/2024,Comerciales tan ganadores como los Kansas Chiefs que nos dejo el SuperBowl este ano: SomosHey HeyMedia HeyBanco Comerciales SBLVIII MichaelCera JLo MainScorsese,16,Twitter,producto
13/02/2024,por favor de su apoyo para saber los modulos que tienen en CDMX. Gracias.,12,Twitter,soporte
19/02/2024,"Ya se arreglo, gracias.",12,Twitter,halago
20/02/2024,tenencia a 6MSI y los amo!  ,9,Twitter,halago
21/02/2024,Al fin recupere mi cuenta de Los amo! ,15,Twitter,producto
22/02/2024,"Hey, hey, hey, banco  Esto es perfecto",10,Twitter,queja
29/02/2024,Gracias por la informacion. Me fue muy util.,21,Twitter,halago
01/03/2024,"Ya tengo 11 meses con la TDC garantizada con buen uso, cuando me van a graduar? Recuerdo que cuando la contrate decia 6 meses de buen uso :(",23,Twitter,halago
01/03/2024,nunca falla ,19,Twitter,queja
01/03/2024,"Muchas gracias, ya sali del apuro gracias a y .",4,Twitter,halago
02/03/2024,Gracias. Ya revise,14,Twitter,halago
06/03/2024,Jaja gracias! ,20,Twitter,halago
06/03/2024,Te recomiendo,16,Twitter,halago
08/03/2024,Sabado Perpetuo ,2,Twitter,halago
13/03/2024,Gracias por la atencion,21,Twitter,halago
13/03/2024,"Muchas gracias, ya quedo :)",20,Twitter,halago
15/03/2024,Agree contigo A la versh ,1,Twitter,halago
16/03/2024,"Hice por mail una sugerencia en la app en cuanto a que den facilidades para modificar/actualizar un dato como lo es el numero de cel. Me responden de que me comunique por telefono, y a ver que me digan ahi. Que facilidad ayuda viene a ser esa...!? Nomas no sacan de apuros. ",16,Twitter,soporte
18/03/2024,Gracias por la atencion!,17,Twitter,halago
18/03/2024,"Hola, buenos dias. Te atiende Luz, es un placer saludae. Para nosotros son muy impoantes tus comentarios, por lo que nos interesa saber mas sobre tu experiencia. Nos puedes brindar mayor detalle de la situacion que presentas, por favor? 1",17,Twitter,soporte
19/03/2024,Gracias ya hable via telefonica y se resolvio mi inquietud,18,Twitter,halago
22/03/2024,Te amo Gran experiencia ir a la hey shop Lxs tqm,21,Twitter,halago
23/03/2024,"Me recomendaron charliehack50 en TELEGRAM. El puede ayudae a solucionar este problema. Recupere el mio con su ayuda, asi que lo recomiendo como la mejor y mas rapida opcion.",21,Twitter,soporte
26/03/2024,Buen dia! Hay alguna promocion a MSI para el pago de tenencia del ? Saludos,6,Twitter,halago
27/03/2024,"Yo si recomiendo! Aunque siento que es dificil que te la aprueben si nunca has tenido una, o si no tienes historial con banamex (al menos he escuchado casos asi), mi primera tdc fue de heybanco y recomiendo, en ese tiempo daban 1 o 2% de recompensas en compras con la tarjeta+",20,Twitter,producto
27/03/2024,"Gracias a por invitarnos a conocer mas sobre la coleccion retro asi como los detalles y obsequios ! Mi Tarjeta es la de Anime , acorde para comprar los boletos de cine para la nueva pelicula de rascaldoesnotdream",2,Twitter,soporte
28/03/2024,Hola. Estaremos encantados de asistie de la mejor manera. Te invitamos a que nos escribas un DM y con gusto te ayudaremos con toda la informacion que requieres. Estaremos pendientes de ti.,20,Twitter,soporte
28/03/2024,gracias didi por la confianza y incrementar mi linea de credito a 20k ni y mean ofreciendo tanto credito gracias solo faltaria los MSI,18,Twitter,halago
28/03/2024,"Hola! Gracias, acabo de enviar correo.",17,Twitter,soporte
30/03/2024,"hola, Les mande dm :)",19,Twitter,soporte
30/03/2024,Ayer me gane un sombrerito en y real me quedaba con mi outfit jajajaja y fui feliz todo el festival. Me lo chulearon mucho ,18,Twitter,halago
31/03/2024,A diferencia de ustedes han demostrado una verdadera comprension de las necesidades de sus clientes. Gracias por hacer posible que mis proyectos se hagan realidad! ,23,Twitter,halago
31/03/2024,TE AMO UN CHINGO ,2,Twitter,halago
04/04/2024,Akamba regresa gracias a Aprovecha la venta PRE Cael presentada por Hey Banco. Disfruta de esta etapa unica...,8,Twitter,halago
04/04/2024,Lo mio se resolvio facil. Solo entra a la banca en linea desde una computadora y te dira que estas bloqueado pero pones el token de tu cel y listo. Suee,1,Twitter,halago
05/04/2024,Para mi eso es mas que suficiente.,2,Twitter,producto
07/04/2024,"Me recomendaron charliehack50 en TELEGRAM. El puede ayudae a solucionar este problema. Recupere el mio con su ayuda, asi que lo recomiendo como la mejor y mas rapida opcion.",23,Twitter,soporte
10/04/2024,Tambien necesito ayuda,21,Twitter,halago
10/04/2024,Listo!,16,Twitter,halago
10/04/2024,Gracias ya lo solucione,16,Twitter,halago
12/04/2024,"buenos dias, llevo desde el otro fin de semana tratando de pagar mis tarjetas pero no puede transferir a hey banco desde mi cuenta principal. ME REGRESAN TODAS LAS TRANSFERECIAS AYUDA",17,Twitter,producto
15/04/2024,Y asi es como le gano la carrera de las fintech a Con una aplicacion que siempre funciona y es amigable con el cliente.,23,Twitter,soporte
16/04/2024,Gracias,17,Twitter,halago
17/04/2024,gracias ,4,Twitter,halago
18/04/2024,Gracias,17,Twitter,halago
18/04/2024,los amo! Gracias ya pude entrar a mi App saludos ,15,Twitter,soporte
18/04/2024,Sigue sin dejarme aumentar mi linea de la tarjeta de credito garantizada,4,Twitter,queja
21/04/2024,"Ahora confirmo, gracias estimado",15,Twitter,halago
23/04/2024, de acuerdo!! Muchas gracias.,22,Twitter,halago
23/04/2024,"Tio cuando me van a graduar, tengo la TDC garantizada ya hace mas de un ano que la saque, y recuerdo que decian que con 6 meses de buen uso, ayuda :c",21,Twitter,soporte
25/04/2024,"una duda, con quien tengo que ver si tengo problemas para aumentar mi linea de credito de mi tarjeta hey garantizada, la app no me deja marca un error. Me pasa igual en mis 2 telefonos que tengo.",0,Twitter,queja
26/04/2024,"Wey, lo mejor de es que puedo pagar con Apple Pay ",13,Twitter,halago
